,ELECTORAL_DISTRICT,PARTY,POINT_SWING,YEAR
43,CHAGUANAS EAST,U.N.C._VOTES_%_MARGIN_CHANGE,29.981426222782844,2010
44,CHAGUANAS EAST,P.N.M._VOTES_%_MARGIN_CHANGE,5.606885817791751,2015
45,CHAGUANAS EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-9.688357729842679,2015
46,CHAGUANAS EAST,P.N.M._VOTES_%_MARGIN_CHANGE,2.2953171555463,2020
47,CHAGUANAS EAST,U.N.C._VOTES_%_MARGIN_CHANGE,0.707964115665427,2020
48,CHAGUANAS WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
49,CHAGUANAS WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
50,CHAGUANAS WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-1.1855952740323583,2010
51,CHAGUANAS WEST,U.N.C._VOTES_%_MARGIN_CHANGE,30.594410117738835,2010
52,CHAGUANAS WEST,P.N.M._VOTES_%_MARGIN_CHANGE,3.609723915623453,2015
53,CHAGUANAS WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-5.687878434863791,2015
54,CHAGUANAS WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-0.16753687677010104,2020
55,CHAGUANAS WEST,U.N.C._VOTES_%_MARGIN_CHANGE,1.4579302360606672,2020
56,COUVA NORTH,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
57,COUVA NORTH,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
58,COUVA NORTH,P.N.M._VOTES_%_MARGIN_CHANGE,-3.426575419564479,2010
59,COUVA NORTH,U.N.C._VOTES_%_MARGIN_CHANGE,29.002685356139523,2010
60,COUVA NORTH,P.N.M._VOTES_%_MARGIN_CHANGE,8.177428159886599,2015
61,COUVA NORTH,U.N.C._VOTES_%_MARGIN_CHANGE,-9.02480418299685,2015
62,COUVA NORTH,P.N.M._VOTES_%_MARGIN_CHANGE,-3.822153889084551,2020
63,COUVA NORTH,U.N.C._VOTES_%_MARGIN_CHANGE,2.7039009658378133,2020
64,COUVA SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
65,COUVA SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
66,COUVA SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,-4.336710637561255,2010
67,COUVA SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,28.921298571095328,2010
68,COUVA SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,6.060847995663996,2015
69,COUVA SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,-6.939870641671153,2015
70,COUVA SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,0.23043142204399736,2020
71,COUVA SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,0.06761013325337073,2020
72,CUMUTO/MANZANILLA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
73,CUMUTO/MANZANILLA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
74,CUMUTO/MANZANILLA,P.N.M._VOTES_%_MARGIN_CHANGE,-5.114886059110385,2010
75,CUMUTO/MANZANILLA,U.N.C._VOTES_%_MARGIN_CHANGE,22.58921600145061,2010
76,CUMUTO/MANZANILLA,P.N.M._VOTES_%_MARGIN_CHANGE,6.3668990219601875,2015
77,CUMUTO/MANZANILLA,U.N.C._VOTES_%_MARGIN_CHANGE,-6.766055663438786,2015
78,CUMUTO/MANZANILLA,P.N.M._VOTES_%_MARGIN_CHANGE,-1.0395945335715029,2020
79,CUMUTO/MANZANILLA,U.N.C._VOTES_%_MARGIN_CHANGE,0.9381107338321426,2020
80,D'ABADIE/O'MEARA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
81,D'ABADIE/O'MEARA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
82,D'ABADIE/O'MEARA,P.N.M._VOTES_%_MARGIN_CHANGE,-12.723831055732893,2010
83,D'ABADIE/O'MEARA,U.N.C._VOTES_%_MARGIN_CHANGE,37.6025282973414,2010
84,D'ABADIE/O'MEARA,P.N.M._VOTES_%_MARGIN_CHANGE,20.064230833411358,2015
85,D'ABADIE/O'MEARA,U.N.C._VOTES_%_MARGIN_CHANGE,-21.737055135546,2015
86,D'ABADIE/O'MEARA,P.N.M._VOTES_%_MARGIN_CHANGE,0.3607585263367463,2020
87,D'ABADIE/O'MEARA,U.N.C._VOTES_%_MARGIN_CHANGE,0.5305522258147732,2020
88,DIEGO MARTIN CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
89,DIEGO MARTIN CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
90,DIEGO MARTIN CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,-7.7128456942490375,2010
91,DIEGO MARTIN CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,42.932719376826924,2010
92,DIEGO MARTIN CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,24.558167171697065,2015
93,DIEGO MARTIN CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,-29.450414542415913,2015
94,DIEGO MARTIN CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,-2.636400112162318,2020
95,DIEGO MARTIN CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,1.6017143910748515,2020
96,DIEGO MARTIN NORTH/EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
97,DIEGO MARTIN NORTH/EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
98,DIEGO MARTIN NORTH/EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-10.302427329922036,2010
99,DIEGO MARTIN NORTH/EAST,U.N.C._VOTES_%_MARGIN_CHANGE,42.489649027818714,2010
100,DIEGO MARTIN NORTH/EAST,P.N.M._VOTES_%_MARGIN_CHANGE,19.392504683112264,2015
101,DIEGO MARTIN NORTH/EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-19.24336530965023,2015
102,DIEGO MARTIN NORTH/EAST,P.N.M._VOTES_%_MARGIN_CHANGE,3.5212621536474087,2020
103,DIEGO MARTIN NORTH/EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-8.54605897415483,2020
104,DIEGO MARTIN WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
105,DIEGO MARTIN WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
106,DIEGO MARTIN WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-7.52481152606318,2010
107,DIEGO MARTIN WEST,U.N.C._VOTES_%_MARGIN_CHANGE,43.17802851301653,2010
108,DIEGO MARTIN WEST,P.N.M._VOTES_%_MARGIN_CHANGE,23.42406509307027,2015
109,DIEGO MARTIN WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-26.348459817564773,2015
110,DIEGO MARTIN WEST,P.N.M._VOTES_%_MARGIN_CHANGE,1.5492644665547672,2020
111,DIEGO MARTIN WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-1.7050200527120611,2020
112,FYZABAD,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
113,FYZABAD,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
114,FYZABAD,P.N.M._VOTES_%_MARGIN_CHANGE,-2.776867461097493,2010
115,FYZABAD,U.N.C._VOTES_%_MARGIN_CHANGE,22.96392482175057,2010
116,FYZABAD,P.N.M._VOTES_%_MARGIN_CHANGE,4.234482922558386,2015
117,FYZABAD,U.N.C._VOTES_%_MARGIN_CHANGE,-4.533138970343353,2015
118,FYZABAD,P.N.M._VOTES_%_MARGIN_CHANGE,-2.13858604737146,2020
119,FYZABAD,U.N.C._VOTES_%_MARGIN_CHANGE,0.9379084656584213,2020
120,LA BREA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
121,LA BREA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
122,LA BREA,P.N.M._VOTES_%_MARGIN_CHANGE,-8.429247616847746,2010
123,LA BREA,U.N.C._VOTES_%_MARGIN_CHANGE,19.129120052807767,2010
124,LA BREA,P.N.M._VOTES_%_MARGIN_CHANGE,9.54960227103523,2015
125,LA BREA,U.N.C._VOTES_%_MARGIN_CHANGE,-8.84179307315096,2015
126,LA BREA,P.N.M._VOTES_%_MARGIN_CHANGE,-6.1161660891960405,2020
127,LA BREA,U.N.C._VOTES_%_MARGIN_CHANGE,4.0591614014933945,2020
128,LA HORQUETTA/TALPARO,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
129,LA HORQUETTA/TALPARO,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
130,LA HORQUETTA/TALPARO,P.N.M._VOTES_%_MARGIN_CHANGE,-11.309387448609293,2010
131,LA HORQUETTA/TALPARO,U.N.C._VOTES_%_MARGIN_CHANGE,28.773132365281118,2010
132,LA HORQUETTA/TALPARO,P.N.M._VOTES_%_MARGIN_CHANGE,11.050023033996087,2015
133,LA HORQUETTA/TALPARO,U.N.C._VOTES_%_MARGIN_CHANGE,-11.077502416824586,2015
134,LA HORQUETTA/TALPARO,P.N.M._VOTES_%_MARGIN_CHANGE,-2.4646698192087646,2020
135,LA HORQUETTA/TALPARO,U.N.C._VOTES_%_MARGIN_CHANGE,2.1999810777484585,2020
136,LAVENTILLE EAST/MORVANT,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
137,LAVENTILLE EAST/MORVANT,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
138,LAVENTILLE EAST/MORVANT,P.N.M._VOTES_%_MARGIN_CHANGE,-8.635447523418405,2010
139,LAVENTILLE EAST/MORVANT,U.N.C._VOTES_%_MARGIN_CHANGE,16.832707743860286,2010
140,LAVENTILLE EAST/MORVANT,P.N.M._VOTES_%_MARGIN_CHANGE,14.71916100265095,2015
141,LAVENTILLE EAST/MORVANT,U.N.C._VOTES_%_MARGIN_CHANGE,-14.745749476300885,2015
142,LAVENTILLE EAST/MORVANT,P.N.M._VOTES_%_MARGIN_CHANGE,-4.158276037820641,2020
143,LAVENTILLE EAST/MORVANT,U.N.C._VOTES_%_MARGIN_CHANGE,5.522846397767866,2020
144,LAVENTILLE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
145,LAVENTILLE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
146,LAVENTILLE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-8.416805230801872,2010
147,LAVENTILLE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,17.409760058816797,2010
148,LAVENTILLE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,9.673142498159725,2015
149,LAVENTILLE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-11.90113593719746,2015
150,LAVENTILLE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-5.907710621621942,2020
151,LAVENTILLE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,3.525011559762649,2020
152,LOPINOT/BON AIR WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
153,LOPINOT/BON AIR WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
154,LOPINOT/BON AIR WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-7.465089946315101,2010
155,LOPINOT/BON AIR WEST,U.N.C._VOTES_%_MARGIN_CHANGE,27.87194767405307,2010
156,LOPINOT/BON AIR WEST,P.N.M._VOTES_%_MARGIN_CHANGE,15.424095360794771,2015
157,LOPINOT/BON AIR WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-18.413965745284465,2015
158,LOPINOT/BON AIR WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-6.4861783195125255,2020
159,LOPINOT/BON AIR WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-13.517823487418845,2020
160,MAYARO,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
161,MAYARO,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
162,MAYARO,P.N.M._VOTES_%_MARGIN_CHANGE,-7.208686730828317,2010
163,MAYARO,U.N.C._VOTES_%_MARGIN_CHANGE,17.583773680370822,2010
164,MAYARO,P.N.M._VOTES_%_MARGIN_CHANGE,6.5525020200782045,2015
165,MAYARO,U.N.C._VOTES_%_MARGIN_CHANGE,-6.741776468027727,2015
166,MAYARO,P.N.M._VOTES_%_MARGIN_CHANGE,-2.6210299130770665,2020
167,MAYARO,U.N.C._VOTES_%_MARGIN_CHANGE,2.0695636202858525,2020
168,MORUGA/TABLELAND,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
169,MORUGA/TABLELAND,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
170,MORUGA/TABLELAND,P.N.M._VOTES_%_MARGIN_CHANGE,-6.493159441095026,2010
171,MORUGA/TABLELAND,U.N.C._VOTES_%_MARGIN_CHANGE,14.412934551917816,2010
172,MORUGA/TABLELAND,P.N.M._VOTES_%_MARGIN_CHANGE,8.40058666944189,2015
173,MORUGA/TABLELAND,U.N.C._VOTES_%_MARGIN_CHANGE,-8.632462497569843,2015
174,MORUGA/TABLELAND,P.N.M._VOTES_%_MARGIN_CHANGE,-3.9696329779643493,2020
175,MORUGA/TABLELAND,U.N.C._VOTES_%_MARGIN_CHANGE,3.8973755857702184,2020
176,NAPARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
177,NAPARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
178,NAPARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,-3.187775859308892,2010
179,NAPARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,27.67407722917191,2010
180,NAPARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,3.6933291345158907,2015
181,NAPARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,-4.1433346223876955,2015
182,NAPARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,-0.21650464130100466,2020
183,NAPARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,0.6665101291728037,2020
184,OROPOUCHE EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
185,OROPOUCHE EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
186,OROPOUCHE EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-2.6447037457236116,2010
187,OROPOUCHE EAST,U.N.C._VOTES_%_MARGIN_CHANGE,31.95689001080958,2010
188,OROPOUCHE EAST,P.N.M._VOTES_%_MARGIN_CHANGE,6.182162160256538,2015
189,OROPOUCHE EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-6.182162160256532,2015
190,OROPOUCHE EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-0.07563463741180332,2020
191,OROPOUCHE EAST,U.N.C._VOTES_%_MARGIN_CHANGE,0.07563463741180332,2020
192,OROPOUCHE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
193,OROPOUCHE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
194,OROPOUCHE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-2.226937574237031,2010
195,OROPOUCHE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,27.82918188722111,2010
196,OROPOUCHE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,5.7466038349703545,2015
197,OROPOUCHE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-5.7466038349703545,2015
198,OROPOUCHE WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-1.718374323036942,2020
199,OROPOUCHE WEST,U.N.C._VOTES_%_MARGIN_CHANGE,0.10474236021502659,2020
200,POINT FORTIN,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
201,POINT FORTIN,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
202,POINT FORTIN,P.N.M._VOTES_%_MARGIN_CHANGE,-6.885973480029972,2010
203,POINT FORTIN,U.N.C._VOTES_%_MARGIN_CHANGE,31.277457433001043,2010
204,POINT FORTIN,P.N.M._VOTES_%_MARGIN_CHANGE,8.520587455085604,2015
205,POINT FORTIN,U.N.C._VOTES_%_MARGIN_CHANGE,-8.520587455085598,2015
206,POINT FORTIN,P.N.M._VOTES_%_MARGIN_CHANGE,-1.2315298482280412,2020
207,POINT FORTIN,U.N.C._VOTES_%_MARGIN_CHANGE,-2.7467587852330055,2020
208,POINTE-A-PIERRE,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
209,POINTE-A-PIERRE,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
210,POINTE-A-PIERRE,P.N.M._VOTES_%_MARGIN_CHANGE,-4.328392714760476,2010
211,POINTE-A-PIERRE,U.N.C._VOTES_%_MARGIN_CHANGE,25.436815344095653,2010
212,POINTE-A-PIERRE,P.N.M._VOTES_%_MARGIN_CHANGE,6.766045816553295,2015
213,POINTE-A-PIERRE,U.N.C._VOTES_%_MARGIN_CHANGE,-7.033276637174602,2015
214,POINTE-A-PIERRE,P.N.M._VOTES_%_MARGIN_CHANGE,-1.2961096446971632,2020
215,POINTE-A-PIERRE,U.N.C._VOTES_%_MARGIN_CHANGE,-0.5599554690523867,2020
216,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
217,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
218,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-7.107719034713789,2010
219,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,U.N.C._VOTES_%_MARGIN_CHANGE,36.01528331651117,2010
220,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,P.N.M._VOTES_%_MARGIN_CHANGE,22.343559841823357,2015
221,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-21.644364292616523,2015
222,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-1.7366855681696158,2020
223,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-2.198698518443207,2020
224,PORT-OF-SPAIN SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
225,PORT-OF-SPAIN SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
226,PORT-OF-SPAIN SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,-7.83339331283125,2010
227,PORT-OF-SPAIN SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,32.82625575257912,2010
228,PORT-OF-SPAIN SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,20.483241801930884,2015
229,PORT-OF-SPAIN SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,-18.836566911076357,2015
230,PORT-OF-SPAIN SOUTH,P.N.M._VOTES_%_MARGIN_CHANGE,-1.6314971568262226,2020
231,PORT-OF-SPAIN SOUTH,U.N.C._VOTES_%_MARGIN_CHANGE,-1.1724237128273836,2020
232,PRINCES TOWN,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
233,PRINCES TOWN,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
234,PRINCES TOWN,P.N.M._VOTES_%_MARGIN_CHANGE,-4.223452296913116,2010
235,PRINCES TOWN,U.N.C._VOTES_%_MARGIN_CHANGE,26.25998776628441,2010
236,PRINCES TOWN,P.N.M._VOTES_%_MARGIN_CHANGE,5.887751955877896,2015
237,PRINCES TOWN,U.N.C._VOTES_%_MARGIN_CHANGE,-5.887751955877896,2015
238,PRINCES TOWN,P.N.M._VOTES_%_MARGIN_CHANGE,-3.127932429113678,2020
239,PRINCES TOWN,U.N.C._VOTES_%_MARGIN_CHANGE,1.8375700163211883,2020
240,SAN FERNANDO EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
241,SAN FERNANDO EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
242,SAN FERNANDO EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-7.3364073566918435,2010
243,SAN FERNANDO EAST,U.N.C._VOTES_%_MARGIN_CHANGE,27.69097947079474,2010
244,SAN FERNANDO EAST,P.N.M._VOTES_%_MARGIN_CHANGE,6.36115130164595,2015
245,SAN FERNANDO EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-8.12970639213701,2015
246,SAN FERNANDO EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-0.026562961016940445,2020
247,SAN FERNANDO EAST,U.N.C._VOTES_%_MARGIN_CHANGE,1.79511805150801,2020
248,SAN FERNANDO WEST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
249,SAN FERNANDO WEST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
250,SAN FERNANDO WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-4.422063214266236,2010
251,SAN FERNANDO WEST,U.N.C._VOTES_%_MARGIN_CHANGE,37.51953009963388,2010
252,SAN FERNANDO WEST,P.N.M._VOTES_%_MARGIN_CHANGE,13.274300076942659,2015
253,SAN FERNANDO WEST,U.N.C._VOTES_%_MARGIN_CHANGE,-13.433797262111808,2015
254,SAN FERNANDO WEST,P.N.M._VOTES_%_MARGIN_CHANGE,-4.57480291313902,2020
255,SAN FERNANDO WEST,U.N.C._VOTES_%_MARGIN_CHANGE,3.14286895846862,2020
256,SIPARIA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
257,SIPARIA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
258,SIPARIA,P.N.M._VOTES_%_MARGIN_CHANGE,-4.690717638532405,2010
259,SIPARIA,U.N.C._VOTES_%_MARGIN_CHANGE,22.11792080911642,2010
260,SIPARIA,P.N.M._VOTES_%_MARGIN_CHANGE,3.1379732703905097,2015
261,SIPARIA,U.N.C._VOTES_%_MARGIN_CHANGE,-3.137973270390504,2015
262,SIPARIA,P.N.M._VOTES_%_MARGIN_CHANGE,-1.967971890248299,2020
263,SIPARIA,U.N.C._VOTES_%_MARGIN_CHANGE,1.967971890248299,2020
264,ST. ANN'S EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
265,ST. ANN'S EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
266,ST. ANN'S EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-11.690704249310446,2010
267,ST. ANN'S EAST,U.N.C._VOTES_%_MARGIN_CHANGE,33.643187800075424,2010
268,ST. ANN'S EAST,P.N.M._VOTES_%_MARGIN_CHANGE,19.580350822672266,2015
269,ST. ANN'S EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-19.798007918831974,2015
270,ST. ANN'S EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-3.338136758823451,2020
271,ST. ANN'S EAST,U.N.C._VOTES_%_MARGIN_CHANGE,2.0679598480737944,2020
272,ST. AUGUSTINE,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
273,ST. AUGUSTINE,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
274,ST. AUGUSTINE,P.N.M._VOTES_%_MARGIN_CHANGE,-3.666720394019624,2010
275,ST. AUGUSTINE,U.N.C._VOTES_%_MARGIN_CHANGE,39.812518571542405,2010
276,ST. AUGUSTINE,P.N.M._VOTES_%_MARGIN_CHANGE,11.777379253685094,2015
277,ST. AUGUSTINE,U.N.C._VOTES_%_MARGIN_CHANGE,-13.508279217079966,2015
278,ST. AUGUSTINE,P.N.M._VOTES_%_MARGIN_CHANGE,-2.5460690655687235,2020
279,ST. AUGUSTINE,U.N.C._VOTES_%_MARGIN_CHANGE,1.6953011356272474,2020
280,ST. JOSEPH,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
281,ST. JOSEPH,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
